work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,salary_per_hour,is_remote,is_large_company
0.6451721429908086,0.5851458678097727,2,0,0.19405227006336787,9,0.3873491660059146,33,-0.4949942648218974,32,1,0.3873491660059146,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-1.0093286263945176,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.01793195591772757,9,0.030497889293951197,33,-0.4949942648218974,32,1,0.03049788929395162,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.10843637147147416,9,-0.24679993730717553,33,-0.4949942648218974,32,1,-0.24679993730717498,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.08593359436882012,9,0.23503438123583903,33,2.0374208381681553,32,1,0.2350343812358394,2.0460897106138454,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.10843637147147416,9,-0.24679993730717553,33,2.0374208381681553,32,1,-0.24679993730717498,2.0460897106138454,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,0.20210871263854374,9,0.3971516530247844,33,2.0374208381681553,32,1,0.39715165302478445,2.0460897106138454,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-0.10298706522184178,9,-0.2256103180134556,33,2.0374208381681553,32,1,-0.22561031801345482,2.0460897106138454,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,,9,,7,-0.4949942648218974,7,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,,9,,7,-0.4949942648218974,7,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,,9,,7,-0.4949942648218974,7,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,,9,,7,-0.4949942648218974,7,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-0.24602049809485343,9,-1.4552631402083058,33,-0.4949942648218974,32,1,-1.4552631402082987,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-1.6524153995162383,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.17661784146964202,9,0.36552045648679554,33,-0.4949942648218974,32,1,0.36552045648679576,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.7869399159837636,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.28256558428902934,9,0.4867711933167877,33,-0.4949942648218974,32,1,0.4867711933167878,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-1.0987703025992754,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.16158840041967013,9,0.34597637767019046,33,-0.4949942648218974,32,1,0.3459763776701906,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.6909018940553913,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.2941977130028144,9,0.49867302263186614,33,2.0374208381681553,32,1,0.4986730226318663,2.0460897106138454,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.060680464157776476,9,0.1921273031999744,33,2.0374208381681553,32,1,0.1921273031999746,2.0460897106138454,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.3221970197731708,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.3221970197731708,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.17717988183707126,9,0.36623788392838774,33,-0.4949942648218974,32,1,0.36623788392838785,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.2553873760633347,9,-1.7008424209432602,33,-0.4949942648218974,32,1,-1.7008424209432524,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.012532304288226123,9,0.09911573516784765,33,2.0374208381681553,32,1,0.09911573516784745,2.0460897106138454,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.8448971819630935,9,,33,2.0374208381681553,32,1,,2.0460897106138454,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.16158840041967013,9,0.34597637767019046,33,-0.4949942648218974,32,1,0.3459763776701906,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.6909018940553913,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.9649516253512599,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.9649516253512599,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.13547068805539045,9,0.3102324748116959,33,-0.4949942648218974,32,1,0.310232474811696,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.31987255323411046,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.18417042326053396,9,-0.6611625723052118,33,2.0374208381681553,32,1,-0.6611625723052101,2.0460897106138454,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.18417042326053396,9,-0.6611625723052118,33,2.0374208381681553,32,1,-0.6611625723052101,2.0460897106138454,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.28256558428902934,9,0.4867711933167877,33,-0.4949942648218974,32,1,0.4867711933167878,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.24456062241660267,9,-1.4228411304434196,33,-0.4949942648218974,32,1,-1.4228411304434176,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.28256558428902934,9,0.4867711933167877,33,-0.4949942648218974,32,1,0.4867711933167878,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.24456062241660267,9,-1.4228411304434196,33,-0.4949942648218974,32,1,-1.4228411304434176,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.28256558428902934,9,0.4867711933167877,33,-0.4949942648218974,32,1,0.4867711933167878,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.24456062241660267,9,-1.4228411304434196,33,-0.4949942648218974,32,1,-1.4228411304434176,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.2570588325314989,9,0.459823724161924,33,-0.4949942648218974,32,1,0.4598237241619242,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.08196691611008784,9,-0.15051950540377934,33,-0.4949942648218974,32,1,-0.15051950540377967,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.21240253999648095,9,0.40943054907323034,33,-0.4949942648218974,32,1,0.40943054907323034,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.5986244639129806,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-0.21010119778773417,9,-0.8985315564680041,33,-0.4949942648218974,32,1,-0.898531556468002,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-0.21010119778773417,9,-0.8985315564680041,33,-0.4949942648218974,32,1,-0.898531556468002,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.3765945254308868,9,0.5772113791156817,33,-0.4949942648218974,32,1,0.5772113791156817,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.14381394051600163,9,0.32191176957043677,33,-0.4949942648218974,32,1,0.3219117695704369,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.17492479021064045,9,0.3633536114034669,33,-0.4949942648218974,32,1,0.363353611403467,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.47275588857586415,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.2880889288311391,9,0.49245136657212635,33,-0.4949942648218974,32,1,0.49245136657212635,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.1444276981704856,9,-0.4099790382539728,33,-0.4949942648218974,32,1,-0.4099790382539726,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.5607504808605128,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.3989961996284674,9,0.597108109792826,33,-0.4949942648218974,32,1,0.597108109792826,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.021151229563113345,9,0.1170192225604972,33,-0.4949942648218974,32,1,0.1170192225604975,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.2812582761576308,9,0.485418994154419,33,-0.4949942648218974,32,1,0.485418994154419,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.2614134349899995,9,-1.9078050694454978,33,-0.4949942648218974,32,1,-1.9078050694454962,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,0.17492479021064045,9,0.3633536114034669,33,-0.4949942648218974,32,1,0.363353611403467,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-2.0412610066551045,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.37113163428917617,9,0.5722762102995158,33,-0.4949942648218974,32,1,0.5722762102995158,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.05140172293880629,9,-0.05664145104036537,33,-0.4949942648218974,32,1,-0.056641451040365394,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.08840615013252129,9,-0.17248554488113862,33,-0.4949942648218974,32,1,-0.17248554488113743,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,0.07416545335481509,9,0.21547473141865414,33,-0.4949942648218974,32,1,0.21547473141865414,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-0.1444276981704856,9,-0.4099790382539728,33,-0.4949942648218974,32,1,-0.4099790382539726,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.1444276981704856,9,-0.4099790382539728,33,-0.4949942648218974,32,1,-0.4099790382539726,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-1.5559007811145513,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,0.42601009119734706,9,0.6204332400644212,33,-0.4949942648218974,32,1,0.6204332400644212,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,0.2880889288311391,9,0.49245136657212635,33,-0.4949942648218974,32,1,0.49245136657212635,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,0.2880889288311391,9,0.49245136657212635,33,-0.4949942648218974,32,1,0.49245136657212635,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,0.17492479021064045,9,0.3633536114034669,33,-0.4949942648218974,32,1,0.363353611403467,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.303926711690149,9,0.5084548060263135,33,-0.4949942648218974,32,1,0.5084548060263137,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.621869373962536,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-0.007466093679587667,9,0.05508224772259932,33,2.0374208381681553,32,1,0.055082247722599155,2.0460897106138454,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-0.31984937059444324,9,,33,2.0374208381681553,32,1,,2.0460897106138454,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.0935342279523959,9,0.24729110171010268,33,-0.4949942648218974,32,1,0.2472911017101027,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.22396277325888672,9,0.4229076277745895,7,2.0374208381681553,7,1,0.4229076277745895,2.0460897106138454,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.35861124310706655,9,,7,2.0374208381681553,7,1,,2.0460897106138454,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.05081656832172729,9,-0.05499133162378862,33,-0.4949942648218974,32,1,-0.05499133162378827,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.43701565050798824,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-0.01793195591772757,9,0.030497889293951197,33,-0.4949942648218974,32,1,0.03049788929395162,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-0.47275588857586415,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.01793195591772757,9,0.030497889293951197,33,-0.4949942648218974,32,1,0.03049788929395162,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-1.5559007811145513,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.3203474684915652,9,0.5246283756982695,33,-0.4949942648218974,32,1,0.5246283756982696,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.03988101704414711,9,-0.025038184173815155,33,-0.4949942648218974,32,1,-0.025038184173814548,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.11173625491159227,9,0.2755339365658511,33,2.0374208381681553,32,1,0.27553393656585135,2.0460897106138454,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.18417042326053396,9,-0.6611625723052118,33,2.0374208381681553,32,1,-0.6611625723052101,2.0460897106138454,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.3221970197731708,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.3221970197731708,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.2119096026388143,9,0.40884865100733175,33,-0.4949942648218974,32,1,0.4088486510073318,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.3221970197731708,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7219362025752332,2,0,-0.3340069189904044,9,,7,-0.4949942648218974,7,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7219362025752332,2,0,-1.5559007811145513,9,,7,-0.4949942648218974,7,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,0.17492479021064045,9,0.3633536114034669,33,-0.4949942648218974,32,1,0.363353611403467,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7035479593329688,2,0,-0.1444276981704856,9,-0.4099790382539728,33,-0.4949942648218974,32,1,-0.4099790382539726,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.2880889288311391,9,0.49245136657212635,33,-0.4949942648218974,32,1,0.49245136657212635,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7263222767858988,2,0,-0.41793719375795096,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,-1.7263222767858988,2,0,-0.5803403605468375,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.3093095031744331,9,0.5138019900758878,33,-0.4949942648218974,32,1,0.5138019900758879,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.17753262311258852,9,-0.6117737553867078,33,-0.4949942648218974,32,1,-0.6117737553867058,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.12891087924762365,9,0.3008667762033618,33,-0.4949942648218974,32,1,0.30086677620336183,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.3757237973837468,9,,33,-0.4949942648218974,32,1,,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.22591767496136692,9,0.4251553032139563,33,-0.4949942648218974,32,1,0.4251553032139563,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.020915974364434747,9,0.023276179463941855,33,-0.4949942648218974,32,1,0.02327617946394237,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,0.1113828936499658,9,0.2749997897669139,33,-0.4949942648218974,32,1,0.274999789766914,-0.48873712370118455,-0.13940657926347455
0.6451721429908086,0.5851458678097727,2,0,-0.010571899184567959,9,0.047904125463461567,33,-0.4949942648218974,32,1,0.047904125463461886,-0.48873712370118455,-0.13940657926347455
