Unnamed: 0,work_year,experience_level,job_title,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_size,is_large_company
483,2021,2,ML Engineer,USD,146743,IN,0,M,0
484,2023,2,ML Engineer,USD,191805,US,100,S,1
485,2022,4,ML Engineer,USD,130233,UK,50,S,1
486,2020,3,ML Engineer,USD,95537,UK,100,M,1
487,2023,3,ML Engineer,USD,171293,IN,100,S,0
488,2022,1,ML Engineer,USD,147576,US,0,L,1
489,2022,4,ML Engineer,USD,177522,UK,100,L,0
490,2020,4,ML Engineer,USD,92612,IN,100,M,0
491,2020,1,ML Engineer,USD,163977,UK,50,M,1
492,2020,4,ML Engineer,USD,76471,DE,0,S,1
493,2021,4,ML Engineer,USD,105631,IN,0,S,0
494,2020,2,ML Engineer,USD,198449,US,0,S,0
495,2022,3,ML Engineer,USD,178997,US,100,S,1
496,2020,4,ML Engineer,USD,162059,US,0,L,1
497,2022,2,ML Engineer,USD,101348,US,100,L,1
498,2023,3,ML Engineer,USD,134732,UK,100,M,1
499,2021,1,ML Engineer,USD,71177,UK,50,S,0
500,2023,2,ML Engineer,USD,74760,US,50,S,1
